ReportingMonth	Granularity	Area	ICBODSCode	RegionODSCode	MetricName	MetricValue
202501	National	England	Not Applicable	Not Applicable	Number of complete sessions	-999
202501	Regional	EAST OF ENGLAND COMMISSIONING REGION	Not Applicable	Y61	Number of complete sessions	-999
202501	Regional	LONDON COMMISSIONING REGION	Not Applicable	Y56	Number of complete sessions	-999
202501	Regional	MIDLANDS COMMISSIONING REGION	Not Applicable	Y60	Number of complete sessions	-999
202501	Regional	NORTH EAST AND YORKSHIRE COMMISSIONING REGION	Not Applicable	Y63	Number of complete sessions	-999
202501	Regional	NORTH WEST COMMISSIONING REGION	Not Applicable	Y62	Number of complete sessions	-999
202501	Regional	SOUTH EAST COMMISSIONING REGION	Not Applicable	Y59	Number of complete sessions	-999
202501	Regional	SOUTH WEST COMMISSIONING REGION	Not Applicable	Y58	Number of complete sessions	-999
202501	ICB	"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD"	QOX	Y58	Number of complete sessions	-999
202501	ICB	"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD"	QHG	Y61	Number of complete sessions	-999
202501	ICB	NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD	QHL	Y60	Number of complete sessions	-999
202501	ICB	NHS BLACK COUNTRY INTEGRATED CARE BOARD	QUA	Y60	Number of complete sessions	-999
202501	ICB	"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD"	QUY	Y58	Number of complete sessions	-999
202501	ICB	"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD"	QU9	Y59	Number of complete sessions	-999
202501	ICB	NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD	QUE	Y61	Number of complete sessions	-999
202501	ICB	NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD	QYG	Y62	Number of complete sessions	-999
202501	ICB	NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD	QT6	Y58	Number of complete sessions	-999
202501	ICB	NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD	QWU	Y60	Number of complete sessions	-999
202501	ICB	NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD	QJ2	Y60	Number of complete sessions	-999
202501	ICB	NHS DEVON INTEGRATED CARE BOARD	QJK	Y58	Number of complete sessions	-999
202501	ICB	NHS DORSET INTEGRATED CARE BOARD	QVV	Y58	Number of complete sessions	-999
202501	ICB	NHS FRIMLEY INTEGRATED CARE BOARD	QNQ	Y59	Number of complete sessions	-999
202501	ICB	NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD	QR1	Y58	Number of complete sessions	-999
202501	ICB	NHS GREATER MANCHESTER INTEGRATED CARE BOARD	QOP	Y62	Number of complete sessions	-999
